#Imladris

# County Title
title = c_imladris

# Settlements
max_settlements = 7

b_last_homely_house = castle
b_forges_of_rivendell = castle
b_hidhuinen = city
b_imdolen = city
b_gates_of_rivendell = castle
b_bridge_of_rivendell = castle
#b_imlad_gelair = city

# Misc
culture = culture_noldor
religion = religion_moriquendi
terrain = hills
8000.1.1 = {

			b_last_homely_house = ca_Awall_1
			b_last_homely_house = ca_Awall_2 
			b_last_homely_house = ca_Awall_3
			b_last_homely_house = ca_Awatchtower_1 
			b_last_homely_house = ca_Awatchtower_2 
			b_last_homely_house = ca_Awatchtower_3
			b_last_homely_house = ca_Akeep_1 
			b_last_homely_house = ca_Akeep_2 
			b_last_homely_house = ca_Akeep_3
			b_last_homely_house = ca_Amilitia_barracks_1 
			b_last_homely_house = ca_Amilitia_barracks_2 
			b_last_homely_house = ca_Amilitia_barracks_3
			b_last_homely_house = ca_Atraining_grounds_1 
			b_last_homely_house = ca_Atraining_grounds_2
			b_last_homely_house = ca_Atraining_grounds_3
			b_last_homely_house = ca_Acastleguards_1 
			b_last_homely_house = ca_Acastleguards_2
			b_last_homely_house = ca_Acastleguards_3
			b_last_homely_house = ca_Astable_1 
			b_last_homely_house = ca_Astable_2
			b_last_homely_house = ca_Astable_3
			b_last_homely_house = ca_Atown_1 
			b_last_homely_house = ca_Atown_2
			b_last_homely_house = ca_Atown_3
			b_last_homely_house = ca_healing
			b_last_homely_house = ca_elven_forge1
			b_last_homely_house = ca_elven_forge2 
			b_last_homely_house = ca_Anoldor_elite_1 
			b_last_homely_house = ca_Anoldor_elite_2
			b_last_homely_house = ca_Anoldor_elite_3
			b_last_homely_house = ca_rivendellha1 
			b_last_homely_house = ca_rivendellha2 
			b_last_homely_house = ca_rivendellha3
			b_last_homely_house = ca_paved_road_3
			b_last_homely_house = ca_great_route_4 
			b_last_homely_house = ca_imladris 
			
				b_forges_of_rivendell = ca_Awall_1
				b_forges_of_rivendell = ca_Awall_2 
				b_forges_of_rivendell = ca_Awall_3
				b_forges_of_rivendell = ca_Awatchtower_1 
				b_forges_of_rivendell = ca_Awatchtower_2 
				b_forges_of_rivendell = ca_Awatchtower_3
				b_forges_of_rivendell = ca_Akeep_1 
				b_forges_of_rivendell = ca_Akeep_2 
				b_forges_of_rivendell = ca_Akeep_3
				b_forges_of_rivendell = ca_Amilitia_barracks_1 
				b_forges_of_rivendell = ca_Amilitia_barracks_2 
				b_forges_of_rivendell = ca_Amilitia_barracks_3
				b_forges_of_rivendell = ca_Atraining_grounds_1 
				b_forges_of_rivendell = ca_Atraining_grounds_2
				b_forges_of_rivendell = ca_Atraining_grounds_3
				b_forges_of_rivendell = ca_Acastleguards_1 
				b_forges_of_rivendell = ca_Acastleguards_2
				b_forges_of_rivendell = ca_Acastleguards_3
				b_forges_of_rivendell = ca_Astable_1 
				b_forges_of_rivendell = ca_Astable_2
				b_forges_of_rivendell = ca_Astable_3
				b_forges_of_rivendell = ca_Atown_1 
				b_forges_of_rivendell = ca_Atown_2
				b_forges_of_rivendell = ca_Atown_3
				b_forges_of_rivendell = ca_healing
				b_forges_of_rivendell = ca_elven_forge1
				b_forges_of_rivendell = ca_elven_forge2 
				b_forges_of_rivendell = ca_Anoldor_elite_1 
				b_forges_of_rivendell = ca_Anoldor_elite_2
				b_forges_of_rivendell = ca_Anoldor_elite_3
				b_forges_of_rivendell = ca_rivendellha1 
				b_forges_of_rivendell = ca_rivendellha2 
				b_forges_of_rivendell = ca_rivendellha3
				b_forges_of_rivendell = ca_paved_road_3
				b_forges_of_rivendell = ca_great_route_4

				b_hidhuinen = ct_Awall_1
				b_hidhuinen = ct_Awall_2 
				b_hidhuinen = ct_Awall_3
				b_hidhuinen = ct_Awatchtower_1 
				b_hidhuinen = ct_Awatchtower_2 
				b_hidhuinen = ct_Awatchtower_3
				b_hidhuinen = ct_Abarracks_1 
				b_hidhuinen = ct_Abarracks_2 
				b_hidhuinen = ct_Abarracks_3
				b_hidhuinen = ct_Atownmilitia_1 
				b_hidhuinen = ct_Atownmilitia_2 
				b_hidhuinen = ct_Atownmilitia_3
				b_hidhuinen = ct_Aguard_1 
				b_hidhuinen = ct_Aguard_2
				b_hidhuinen = ct_Aguard_3
				b_hidhuinen = ct_Amarketplace_1 
				b_hidhuinen = ct_Amarketplace_2
				b_hidhuinen = ct_Amarketplace_3
				b_hidhuinen = ct_elven_artisans 
				b_hidhuinen = ct_elvenherborist_1
				b_hidhuinen = tp_halls_remembrance
				b_hidhuinen = ct_paved_road_3
				b_hidhuinen = ct_great_route_4

				b_imdolen = ct_Awall_1
				b_imdolen = ct_Awall_2 
				b_imdolen = ct_Awall_3
				b_imdolen = ct_Awatchtower_1 
				b_imdolen = ct_Awatchtower_2 
				b_imdolen = ct_Awatchtower_3
				b_imdolen = ct_Abarracks_1 
				b_imdolen = ct_Abarracks_2 
				b_imdolen = ct_Abarracks_3
				b_imdolen = ct_Atownmilitia_1 
				b_imdolen = ct_Atownmilitia_2 
				b_imdolen = ct_Atownmilitia_3
				b_imdolen = ct_Aguard_1 
				b_imdolen = ct_Aguard_2
				b_imdolen = ct_Aguard_3
				b_imdolen = ct_Amarketplace_1 
				b_imdolen = ct_Amarketplace_2
				b_imdolen = ct_Amarketplace_3
				b_imdolen = ct_elven_artisans 
				b_imdolen = ct_elvenherborist_1
				b_imdolen = tp_halls_remembrance
				b_imdolen = ct_paved_road_3
				b_imdolen = ct_great_route_4 

				b_gates_of_rivendell = ca_Awall_1
				b_gates_of_rivendell = ca_Awall_2 
				b_gates_of_rivendell = ca_Awall_3
				b_gates_of_rivendell = ca_Awatchtower_1 
				b_gates_of_rivendell = ca_Awatchtower_2 
				b_gates_of_rivendell = ca_Awatchtower_3
				b_gates_of_rivendell = ca_Akeep_1 
				b_gates_of_rivendell = ca_Akeep_2 
				b_gates_of_rivendell = ca_Akeep_3
				b_gates_of_rivendell = ca_Amilitia_barracks_1 
				b_gates_of_rivendell = ca_Amilitia_barracks_2 
				b_gates_of_rivendell = ca_Amilitia_barracks_3
				b_gates_of_rivendell = ca_Atraining_grounds_1 
				b_gates_of_rivendell = ca_Atraining_grounds_2
				b_gates_of_rivendell = ca_Atraining_grounds_3
				b_gates_of_rivendell = ca_Acastleguards_1 
				b_gates_of_rivendell = ca_Acastleguards_2
				b_gates_of_rivendell = ca_Acastleguards_3
				b_gates_of_rivendell = ca_Astable_1 
				b_gates_of_rivendell = ca_Astable_2
				b_gates_of_rivendell = ca_Astable_3
				b_gates_of_rivendell = ca_Atown_1 
				b_gates_of_rivendell = ca_Atown_2
				b_gates_of_rivendell = ca_Atown_3
				b_gates_of_rivendell = ca_healing
				b_gates_of_rivendell = ca_elven_forge1
				b_gates_of_rivendell = ca_elven_forge2 
				b_gates_of_rivendell = ca_Anoldor_elite_1 
				b_gates_of_rivendell = ca_Anoldor_elite_2
				b_gates_of_rivendell = ca_Anoldor_elite_3
				b_gates_of_rivendell = ca_rivendellha1 
				b_gates_of_rivendell = ca_rivendellha2 
				b_gates_of_rivendell = ca_rivendellha3
				b_gates_of_rivendell = ca_paved_road_3
				b_gates_of_rivendell = ca_great_route_4 

				b_bridge_of_rivendell = ca_Awall_1
				b_bridge_of_rivendell = ca_Awall_2 
				b_bridge_of_rivendell = ca_Awall_3
				b_bridge_of_rivendell = ca_Awatchtower_1 
				b_bridge_of_rivendell = ca_Awatchtower_2 
