namespace = buildings_at_start_FoA

## Triggered by Fall of Arnor introduction at start ##

character_event = {
    	id = buildings_at_start_FoA.11 #HUMAN ZONES
	hide_window = yes
	is_triggered_only = yes		  

	immediate = {
######################## ARNOR : Shire ######################
		b_longbottom  = {
		}
		b_frogmorton = {
		}
		b_longcleeve = {
		}
		b_hobbiton = {
		}
######################## ARNOR : Arthedain ######################
		b_citadel_fornost = {
			add_building = ca_fornost_erain 
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
			b_gates_norbury = {
				add_building = ca_fornost_erain
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}

		b_annuminas = { # empire capital being depopulated
			add_building = ca_hall_of_kings
			add_building = ca_numenorean_Annuminas
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_adannon = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_Nelitetroops_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_numenorean_Annuminas
			}
			b_ariant = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs 
				add_building = ct_windmills_1
				add_building = ct_numenorean_Annuminas
			}
			b_clorhir = { 
